cluster,latitude,longitude,violations,junction_name,hour,count,peak_time,dominant_violation,assigned_station
0,12.925318048438717,77.61887844725997,675,BTP137 - Madiwala Traffic PS Junction,1,123,01:00 - 02:00,NO PARKING,Madiwala
1,12.957291725525652,77.51881231746427,531,No Junction,12,158,12:00 - 13:00,NO PARKING,Byatarayanapura
2,12.975481295689763,77.57723425182625,76208,BTP082 - KR Market Junction,9,8972,09:00 - 10:00,WRONG PARKING,Upparpet
3,12.98219893605486,77.60698183672102,28795,BTP051 - Safina Plaza Junction,10,5086,10:00 - 11:00,WRONG PARKING,Shivajinagar
4,12.996487830705394,77.61239579958507,3133,No Junction,3,633,03:00 - 04:00,NO PARKING,Pulikeshinagar(F.Town)
5,12.990285501036679,77.55005145861509,44309,No Junction,10,5656,10:00 - 11:00,WRONG PARKING,Vijayanagara
6,13.00851129421078,77.6953949303563,4250,No Junction,0,977,00:00 - 01:00,WRONG PARKING,K.R. Pura
7,12.912442003390856,77.63616449342352,2101,No Junction,12,339,12:00 - 13:00,NO PARKING,HSR Layout
8,12.879540342628435,77.54543726032023,64,No Junction,10,16,10:00 - 11:00,WRONG PARKING,Thalagattapura
9,12.899901019747869,77.67548903732207,633,No Junction,11,90,11:00 - 12:00,NO PARKING,Bellandur
10,12.93458836824653,77.69020565378148,17773,No Junction,4,2491,04:00 - 05:00,WRONG PARKING,HAL Old Airport
11,12.989906237709972,77.59307236779284,409,No Junction,8,64,08:00 - 09:00,NO PARKING,High ground
12,12.917043934759358,77.65172278930481,187,No Junction,11,38,11:00 - 12:00,WRONG PARKING,HSR Layout
13,13.045429899245283,77.50701488226416,265,No Junction,6,39,06:00 - 07:00,WRONG PARKING,Peenya
14,12.96912030290069,77.64348205493846,2592,No Junction,7,389,07:00 - 08:00,NO PARKING,Jeevanbheemanagar
15,13.00573302040418,77.68586650563174,1337,No Junction,10,200,10:00 - 11:00,WRONG PARKING,K.R. Pura
16,12.841836615146343,77.64605224601297,2117,No Junction,12,656,12:00 - 13:00,WRONG PARKING,Electronic City
17,12.992612777298415,77.58895961425299,3024,BTP032 - Windsor Circle,3,634,03:00 - 04:00,WRONG PARKING,High ground
18,12.934975759016393,77.53651790614755,244,No Junction,2,102,02:00 - 03:00,NO PARKING,Banashankari
19,12.995626022140973,77.6956586673406,1498,No Junction,11,322,11:00 - 12:00,NO PARKING,Mahadevapura
20,12.889489991200303,77.6394573952482,1881,No Junction,2,682,02:00 - 03:00,WRONG PARKING,Hulimavu
21,13.000331170286374,77.67689130001138,2112,No Junction,1,526,01:00 - 02:00,NO PARKING,Mahadevapura
22,13.185364174775293,77.68048212314987,5051,No Junction,4,696,04:00 - 05:00,NO PARKING,Chikkajala
23,12.989558662186326,77.50314918537295,482,No Junction,10,99,10:00 - 11:00,NO PARKING,Kamakshipalya
24,12.875619752112675,77.67084454788731,71,No Junction,11,16,11:00 - 12:00,WRONG PARKING,Electronic City
25,13.010664224242424,77.50637488484848,66,No Junction,2,10,02:00 - 03:00,WRONG PARKING,Peenya
26,12.957800104649335,77.70155466929764,1855,No Junction,11,236,11:00 - 12:00,NO PARKING,HAL Old Airport
27,12.97348225675668,77.61561300496498,5278,No Junction,4,992,04:00 - 05:00,NO PARKING,Halasur
28,12.920155733333333,77.6450519040404,99,No Junction,10,23,10:00 - 11:00,NO PARKING,HSR Layout
29,12.92824366828937,77.5833665309743,2662,"BTP189 - New Diagonal Road, Jayanagar",8,446,08:00 - 09:00,NO PARKING,Jayanagara
30,12.978981757843238,77.64001017977944,663,No Junction,9,142,09:00 - 10:00,NO PARKING,Jeevanbheemanagar
31,12.906802309045204,77.6966929269552,212,No Junction,7,62,07:00 - 08:00,WRONG PARKING,Bellandur
32,13.056739540315853,77.5926054478032,540,No Junction,11,118,11:00 - 12:00,WRONG PARKING,Kodigehalli
33,12.945078661486459,77.5954594814144,403,"BTP123 - 10th Cross, Wilson Garden",4,60,04:00 - 05:00,NO PARKING,Wilson Garden
34,12.926700667062313,77.55075739643917,337,BTP155 - Katriguppe Junction,11,62,11:00 - 12:00,NO PARKING,Banashankari
35,13.03557090978777,77.58906459071945,3488,No Junction,4,472,04:00 - 05:00,NO PARKING,Hebbala
36,12.95977365179053,77.64679005185585,1537,No Junction,5,237,05:00 - 06:00,NO PARKING,Jeevanbheemanagar
37,13.018552990407674,77.53169937961631,834,No Junction,11,143,11:00 - 12:00,WRONG PARKING,Rajajinagar
38,12.912088244025494,77.62589210618049,443,No Junction,11,76,11:00 - 12:00,WRONG PARKING,HSR Layout
39,13.02184193872,77.59258276912,625,No Junction,4,81,04:00 - 05:00,WRONG PARKING,R.T. Nagar
40,12.936812727570093,77.6017393724299,214,BTP126 - Dairy Circle,6,53,06:00 - 07:00,WRONG PARKING,Mico Layout
41,12.903771777790668,77.70394104671384,162,No Junction,11,34,11:00 - 12:00,WRONG PARKING,Bellandur
42,12.99725664710478,77.58340572600129,578,BTP032 - Windsor Circle,10,150,10:00 - 11:00,NO PARKING,Sheshadripuram
43,12.993562041626909,77.66251078221386,906,No Junction,14,192,14:00 - 15:00,NO PARKING,Banaswadi
44,12.888557522523804,77.56267762233622,364,No Junction,11,125,11:00 - 12:00,NO PARKING,Thalagattapura
45,13.04751816980787,77.57564339496797,1093,No Junction,3,166,03:00 - 04:00,WRONG PARKING,Kodigehalli
46,12.938495126527442,77.58450772693226,936,"BTP186 - 9th Cross, 4th Main, Jayanagar",11,112,11:00 - 12:00,WRONG PARKING,Wilson Garden
47,13.070994267548858,77.58845268552888,6202,No Junction,11,1521,11:00 - 12:00,WRONG PARKING,Kodigehalli
48,12.985460432432431,77.59411936486487,111,BTP166 - Coffee Board Junction,7,31,07:00 - 08:00,NO PARKING,Cubbon Park
49,13.024945239077981,77.58527784689974,686,No Junction,10,121,10:00 - 11:00,WRONG PARKING,R.T. Nagar
50,12.917050117647058,77.50018557647059,51,No Junction,11,26,11:00 - 12:00,NO PARKING,Kengeri
51,12.929610274082568,77.60816175596331,872,No Junction,2,213,02:00 - 03:00,WRONG PARKING,Mico Layout
52,12.987432831185945,77.73454871273792,683,No Junction,4,164,04:00 - 05:00,PARKING ON FOOTPATH,Whitefield
53,12.972531598941798,77.50815731957671,189,No Junction,10,26,10:00 - 11:00,NO PARKING,Jnanabharathi
54,13.06282259934498,77.58919322467248,916,No Junction,13,300,13:00 - 14:00,WRONG PARKING,Kodigehalli
55,12.953824938219896,77.59158532958115,382,"BTP102 - BMTC Junction, KH Road",9,70,09:00 - 10:00,NO PARKING,Wilson Garden
56,12.988745358536073,77.53773404729156,1020,BTP208 - Havanur Circle,10,244,10:00 - 11:00,WRONG PARKING,Vijayanagara
57,12.911925649295776,77.65160710704225,71,No Junction,6,18,06:00 - 07:00,NO PARKING,HSR Layout
